INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 199, '2020-04-11 07:55:11', '2020-04-12 09:55:44', 2, 472, 0, 1300, 'card', '2020-04-11 07:55:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 132, '2020-04-28 18:57:51', '2020-05-01 11:57:46', 2, 177, 0, 2550, 'card', '2020-04-28 18:57:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 54, '2020-09-17 15:13:24', '2020-09-19 14:45:10', 2, 466, 0, 400, 'card', '2020-09-17 15:13:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 32, '2021-02-20 16:35:39', '2021-02-22 08:27:22', 2, 386, 1, 1700, 'card', '2021-02-20 16:35:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 236, '2020-08-11 12:02:41', '2020-08-13 06:54:56', 2, 308, 1, 2200, 'card', '2020-08-11 12:02:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 251, '2020-12-28 21:46:42', '2020-12-31 00:43:11', 2, 1275, 1, 5175, 'card', '2020-12-28 21:46:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 238, '2021-03-21 20:11:33', '2021-03-28 00:05:08', 2, 504, 0, 1400, 'money', '2021-03-21 20:11:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 201, '2020-12-16 19:48:17', '2020-12-19 12:45:41', 2, 351, 0, 3900, 'card', '2020-12-16 19:48:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 203, '2021-04-09 16:53:58', '2021-04-12 12:38:07', 2, 141, 1, 2250, 'money', '2021-04-09 16:53:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 33, '2020-02-26 22:24:46', '2020-03-11 09:08:55', 2, 2156, 0, 9100, 'card', '2020-02-26 22:24:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 187, '2020-05-09 20:06:23', '2020-05-12 05:37:24', 2, 2004, 0, 4758, 'card', '2020-05-09 20:06:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 188, '2021-04-29 06:56:50', '2021-05-06 10:54:03', 2, 4392, 0, 6384, 'card', '2021-04-29 06:56:50');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 113, '2020-01-11 15:02:46', '2020-01-13 09:59:56', 2, 1058, 0, 2016, 'card', '2020-01-11 15:02:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 188, '2020-12-12 15:38:29', '2020-12-18 18:24:00', 2, 1281, 1, 5250, 'money', '2020-12-12 15:38:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 206, '2020-02-21 13:01:44', '2020-02-26 15:42:32', 2, 336, 1, 3300, 'card', '2020-02-21 13:01:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 145, '2020-07-24 08:19:08', '2020-08-05 12:50:51', 2, 2431, 0, 34905, 'card', '2020-07-24 08:19:08');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 140, '2020-10-02 11:17:32', '2020-10-17 05:11:24', 2, 2040, 1, 5250, 'card', '2020-10-02 11:17:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 238, '2020-03-03 14:45:20', '2020-03-05 12:21:33', 2, 442, 0, 4000, 'card', '2020-03-03 14:45:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 223, '2021-01-22 16:18:57', '2021-01-31 07:18:40', 2, 5967, 1, 13284, 'card', '2021-01-22 16:18:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 220, '2020-09-07 01:30:06', '2020-09-13 16:12:58', 2, 350, 0, 9100, 'card', '2020-09-07 01:30:06');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 13, '2020-09-11 05:35:26', '2020-09-25 04:20:45', 2, 5922, 0, 13944, 'card', '2020-09-11 05:35:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 65, '2020-11-16 12:28:35', '2020-11-25 12:00:11', 2, 2322, 1, 4950, 'money', '2020-11-16 12:28:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 64, '2020-12-08 14:19:17', '2020-12-09 23:12:52', 2, 968, 1, 3804, 'card', '2020-12-08 14:19:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 224, '2020-11-19 21:08:28', '2020-11-21 23:44:52', 2, 609, 1, 5400, 'card', '2020-11-19 21:08:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 7, '2020-06-25 21:13:33', '2020-06-27 15:09:38', 2, 140, 1, 1900, 'card', '2020-06-25 21:13:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 51, '2020-02-07 14:00:36', '2020-02-14 00:36:31', 2, 245, 1, 5250, 'card', '2020-02-07 14:00:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 133, '2020-09-03 18:03:04', '2020-09-05 15:55:42', 2, 708, 0, 3324, 'card', '2020-09-03 18:03:04');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 47, '2020-02-14 20:36:09', '2020-02-19 14:30:00', 2, 430, 1, 2750, 'card', '2020-02-14 20:36:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 141, '2021-02-23 18:47:13', '2021-03-03 20:35:25', 2, 2592, 1, 11826, 'card', '2021-02-23 18:47:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 15, '2020-03-29 01:39:51', '2020-04-11 09:35:51', 2, 3276, 1, 7700, 'card', '2020-03-29 01:39:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 107, '2020-11-03 09:43:43', '2020-11-04 12:23:54', 2, 262, 1, 1500, 'card', '2020-11-03 09:43:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 223, '2021-01-29 19:10:39', '2021-01-31 05:49:12', 2, 388, 0, 5440, 'card', '2021-01-29 19:10:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 187, '2020-12-04 17:40:40', '2020-12-14 23:11:39', 2, 1089, 0, 14300, 'card', '2020-12-04 17:40:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 66, '2021-01-04 11:41:14', '2021-01-12 11:26:57', 2, 816, 0, 5200, 'card', '2021-01-04 11:41:14');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 156, '2021-01-05 22:03:25', '2021-01-08 17:00:08', 2, 855, 1, 1650, 'card', '2021-01-05 22:03:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 136, '2021-01-23 00:10:55', '2021-01-23 22:41:46', 2, 40, 0, 1000, 'card', '2021-01-23 00:10:55');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 100, '2020-06-18 08:42:10', '2020-06-20 08:41:40', 2, 222, 1, 3600, 'card', '2020-06-18 08:42:10');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 229, '2021-04-15 12:48:02', '2021-04-27 22:30:11', 2, 3497, 0, 2600, 'card', '2021-04-15 12:48:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 100, '2021-01-16 01:07:05', '2021-01-22 22:43:13', 2, 2065, 1, 3850, 'card', '2021-01-16 01:07:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 23, '2021-04-24 01:46:34', '2021-05-06 00:23:12', 2, 1092, 1, 24000, 'card', '2021-04-24 01:46:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 219, '2020-07-04 07:50:04', '2020-07-14 18:35:55', 2, 6600, 1, 13750, 'card', '2020-07-04 07:50:04');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 237, '2020-08-06 23:52:45', '2020-08-08 11:32:48', 2, 218, 0, 2600, 'card', '2020-08-06 23:52:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 216, '2021-02-02 11:59:39', '2021-02-15 02:34:52', 2, 2314, 0, 8450, 'card', '2021-02-02 11:59:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 231, '2021-06-19 11:43:20', '2021-06-28 15:42:28', 1, 380, 1, 20000, 'card', '2021-06-19 11:43:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 72, '2020-06-09 12:43:37', '2020-06-11 02:14:47', 2, 682, 1, 700, 'card', '2020-06-09 12:43:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 71, '2020-05-23 20:01:16', '2020-06-05 17:44:03', 2, 455, 1, 7150, 'card', '2020-05-23 20:01:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 78, '2020-05-11 03:11:05', '2020-05-13 11:58:51', 2, 612, 0, 3900, 'card', '2020-05-11 03:11:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 197, '2021-06-15 14:08:01', '2021-06-17 10:06:19', 1, 628, 0, 800, 'card', '2021-06-15 14:08:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 64, '2020-02-07 00:17:20', '2020-02-08 00:09:00', 2, 100, 0, 650, 'money', '2020-02-07 00:17:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 18, '2021-04-06 09:15:42', '2021-04-19 09:08:38', 2, 2470, 0, 16900, 'card', '2021-04-06 09:15:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 136, '2021-05-07 09:56:49', '2021-05-18 19:56:10', 2, 420, 0, 2400, 'card', '2021-05-07 09:56:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 33, '2020-07-25 00:29:31', '2020-07-26 02:03:55', 2, 398, 0, 3000, 'card', '2020-07-25 00:29:31');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 199, '2020-05-24 15:35:09', '2020-05-26 01:21:29', 2, 620, 1, 1500, 'card', '2020-05-24 15:35:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 199, '2020-06-11 13:09:26', '2020-06-13 09:51:02', 2, 202, 0, 1700, 'money', '2020-06-11 13:09:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 94, '2021-05-27 05:50:45', '2021-05-31 22:26:12', 2, 1585, 0, 4250, 'card', '2021-05-27 05:50:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 220, '2020-08-05 15:36:30', '2020-08-06 21:22:10', 2, 1382, 0, 2664, 'card', '2020-08-05 15:36:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 193, '2020-07-13 12:20:37', '2020-07-16 09:14:40', 2, 534, 0, 1950, 'card', '2020-07-13 12:20:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 121, '2020-06-25 20:44:45', '2020-06-27 05:17:45', 2, 596, 0, 1700, 'card', '2020-06-25 20:44:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 28, '2021-05-29 05:53:20', '2021-05-30 04:52:00', 2, 619, 1, 1288, 'card', '2021-05-29 05:53:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 33, '2021-02-27 16:15:21', '2021-03-01 06:06:11', 2, 60, 1, 4500, 'card', '2021-02-27 16:15:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 156, '2020-01-26 07:23:45', '2020-01-27 07:57:08', 2, 524, 1, 270, 'card', '2020-01-26 07:23:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 181, '2020-04-03 00:00:28', '2020-04-05 15:36:06', 2, 336, 0, 7500, 'card', '2020-04-03 00:00:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 135, '2020-03-11 19:04:45', '2020-03-14 20:47:48', 2, 216, 1, 8000, 'card', '2020-03-11 19:04:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 190, '2020-06-22 07:09:59', '2020-07-05 15:00:01', 2, 1834, 1, 18200, 'card', '2020-06-22 07:09:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 51, '2021-06-19 05:18:51', '2021-06-21 10:49:12', 1, 1632, 1, 1032, 'card', '2021-06-19 05:18:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 188, '2020-06-30 17:14:43', '2020-07-11 05:49:45', 2, 418, 1, 22000, 'card', '2020-06-30 17:14:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 41, '2020-10-12 00:01:04', '2020-10-13 20:32:41', 2, 140, 1, 700, 'card', '2020-10-12 00:01:04');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 149, '2021-04-05 16:15:51', '2021-04-14 03:04:31', 2, 1701, 1, 4950, 'card', '2021-04-05 16:15:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 173, '2020-08-02 15:06:36', '2020-08-05 01:43:17', 2, 846, 0, 2550, 'card', '2020-08-02 15:06:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 197, '2020-11-15 16:29:39', '2020-11-23 12:23:25', 2, 888, 1, 6000, 'card', '2020-11-15 16:29:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 120, '2020-02-05 04:01:59', '2020-02-07 00:00:20', 2, 196, 1, 300, 'card', '2020-02-05 04:01:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 105, '2020-08-21 04:47:34', '2020-08-23 02:47:00', 2, 806, 0, 1512, 'card', '2020-08-21 04:47:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 189, '2020-09-25 14:13:43', '2020-09-27 14:01:46', 2, 618, 1, 1500, 'money', '2020-09-25 14:13:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 133, '2021-06-23 14:15:49', '2021-06-24 17:59:49', 1, 1000, 0, 4100, 'card', '2021-06-23 14:15:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 217, '2020-10-16 15:33:59', '2020-10-18 10:30:53', 2, 524, 1, 5620, 'card', '2020-10-16 15:33:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 68, '2020-09-26 06:47:35', '2020-09-28 07:25:53', 2, 816, 0, 1950, 'money', '2020-09-26 06:47:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 101, '2020-01-12 22:44:47', '2020-01-14 15:36:47', 2, 70, 0, 1900, 'card', '2020-01-12 22:44:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 52, '2020-11-29 13:02:21', '2020-12-01 01:37:40', 2, 100, 0, 4000, 'card', '2020-11-29 13:02:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 100, '2021-02-27 01:59:13', '2021-03-01 09:51:07', 2, 357, 1, 3600, 'card', '2021-02-27 01:59:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 95, '2021-05-19 19:54:58', '2021-05-21 14:31:43', 2, 116, 0, 4000, 'card', '2021-05-19 19:54:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 26, '2020-10-22 12:54:00', '2020-10-23 16:45:15', 2, 150, 0, 1300, 'card', '2020-10-22 12:54:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 131, '2021-03-15 00:09:35', '2021-03-17 15:06:03', 2, 249, 0, 2550, 'card', '2021-03-15 00:09:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 60, '2020-10-10 02:32:13', '2020-10-20 19:24:58', 2, 2013, 0, 2200, 'card', '2020-10-10 02:32:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 45, '2020-08-16 04:36:01', '2020-08-17 23:27:07', 2, 186, 1, 4000, 'card', '2020-08-16 04:36:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 28, '2021-02-24 22:59:33', '2021-02-27 15:51:59', 2, 1422, 0, 3594, 'card', '2021-02-24 22:59:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 14, '2020-08-15 12:50:30', '2020-08-17 21:39:09', 2, 675, 1, 3300, 'card', '2020-08-15 12:50:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 138, '2020-04-29 18:32:01', '2020-05-01 16:28:52', 2, 226, 1, 4000, 'card', '2020-04-29 18:32:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 201, '2020-12-01 02:24:20', '2020-12-15 15:54:57', 2, 6480, 0, 15210, 'card', '2020-12-01 02:24:20');
